Sector,Indicator,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,
Natural resources and mining,LQ,0.06,0.07,0.06,0.08,0.08,0.06,0.05,0.04,0.03,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.02,
Natural resources and mining,Employment,341,395,363,316,442,342,295,218,151,139,183,152,124,131,128,101,156,133,168,116,
Natural resources and mining, Annual Wage ,24115,22358,24276,23541,19177,21990,23789,25672,21113,25760,27183,23989,27227,32140,32586,25296,23678,27470,25715,38387,
Natural resources and mining,Establishments,63,57,57,52,49,48,50,49,45,47,57,53,52,53,53,51,62,52,55,56,
Natural resources and mining,Employees per Firm,5.41,6.93,6.37,6.08,9.02,7.13,5.9,4.45,3.36,2.96,3.21,2.87,2.38,2.47,2.42,1.98,2.52,2.56,3.05,2.07,
Natural resources and mining,WQ,0.06,0.06,0.06,0.04,0.05,0.05,0.04,0.03,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,
Natural resources and mining,Payroll,8223215,8831410,8812188,7438956,8476234,7520580,7017755,5596496,3188063,3580640,4974489,3646328,3376148,4210340,4171008,2554896,3693768,3653510,4320120,4452892,
Construction,LQ,1.04,0.98,0.95,0.98,0.98,0.96,0.97,1.02,1.05,1.03,1.06,1.06,1.07,1.06,1.04,1.01,1.03,1.02,1.08,1.08,
Construction,Employment,"20,619","20,704","21,248","21,573","21,753","21,357","22,595","24,733","26,624","25,191","23,512","19,117","17,469","16,812","16,850","17,076","18,250","19,248","21,248","22,548",
Construction, Annual Wage ,29119,30112,31581,32560,33845,34518,35029,35684,37844,39150,40560,40344,40091,40418,40625,40142,41254,43495,47111,45879,
Construction,Establishments,"2,271","2,249","2,284","2,319","2,420","2,486","2,765","3,205","3,375","3,503","3,570","3,248","3,035","2,863","2,831","2,869","2,920","2,983","3,019","3,130",
Construction,Employees per Firm,9.08,9.21,9.3,9.3,8.99,8.59,8.17,7.72,7.89,7.19,6.59,5.89,5.76,5.87,5.95,5.95,6.25,6.45,7.04,7.2,
Construction,WQ,1.01,0.95,0.92,0.89,0.97,0.96,0.96,0.99,1.03,1.01,1.02,0.99,0.98,0.95,0.9,0.87,0.88,0.9,0.99,0.99,
Construction,Payroll,600404661,623438848,671033088,702416880,736230285,737200926,791480255,882572372,1007558656,986227650,953646720,771256248,700349679,679507416,684531250,685464792,752885500,837191760,1001014528,1034479692,
Manufacturing,LQ,0.68,0.73,0.75,0.78,0.78,0.76,0.77,0.8,0.8,0.83,0.88,0.89,0.89,0.91,0.88,0.87,0.85,0.86,0.88,0.89,
Manufacturing,Employment,"39,425","42,093","43,708","42,449","39,201","36,901","37,080","37,989","37,648","37,270","36,562","32,089","30,414","30,829","30,523","30,387","30,142","30,913","31,889","32,481",
Manufacturing, Annual Wage ,33051,36131,37304,38453,39752,41865,43140,43924,45813,47339,48458,50831,52616,54675,56613,56735,57140,59243,59525,56839,
Manufacturing,Establishments,"1,394","1,377","1,369","1,333","1,296","1,284","1,273","1,256","1,222","1,225","1,283","1,249","1,253","1,280","1,271","1,291","1,306","1,303","1,291","1,343",
Manufacturing,Employees per Firm,28.28,30.57,31.93,31.84,30.25,28.74,29.13,30.25,30.81,30.42,28.5,25.69,24.27,24.09,24.01,23.54,23.08,23.72,24.7,24.19,
Manufacturing,WQ,0.65,0.74,0.74,0.76,0.8,0.79,0.8,0.82,0.82,0.86,0.91,0.94,0.93,0.95,0.93,0.92,0.89,0.91,0.92,0.9,
Manufacturing,Payroll,1303035675,1520862183,1630483232,1632291397,1558318152,1544860365,1599631200,1668628836,1724767824,1764324530,1771721396,1631115959,1600263024,1685575575,1727998599,1724006445,1722313880,1831378859,1898192725,1846187559,
"Trade, transportation, and utilities",LQ,0.97,0.94,0.92,0.91,0.91,0.87,0.85,0.88,0.86,0.87,0.88,0.88,0.9,0.92,0.92,0.93,0.94,0.93,0.92,0.92,
"Trade, transportation, and utilities",Employment,"79,238","78,497","80,318","79,359","75,917","72,837","72,716","74,909","74,489","73,627","71,833","66,161","65,848","66,766","67,628","69,035","71,197","73,005","73,078","73,054",
"Trade, transportation, and utilities", Annual Wage ,26918,27752,30422,29964,30157,30175,31499,32699,33409,33445,33911,33788,34135,35106,36393,36722,37539,38562,39070,39384,
"Trade, transportation, and utilities",Establishments,"5,840","5,657","5,697","5,691","5,872","6,031","6,063","6,195","6,084","6,180","6,272","6,131","6,046","5,992","6,060","6,213","6,187","6,041","6,036","6,104",
"Trade, transportation, and utilities",Employees per Firm,13.57,13.88,14.1,13.94,12.93,12.08,11.99,12.09,12.24,11.91,11.45,10.79,10.89,11.14,11.16,11.11,11.51,12.08,12.11,11.97,
"Trade, transportation, and utilities",WQ,1.04,1,1.03,0.96,0.97,0.91,0.9,0.93,0.91,0.9,0.91,0.89,0.9,0.92,0.91,0.93,0.94,0.93,0.92,0.92,
"Trade, transportation, and utilities",Payroll,2132928484,2178448744,2443434196,2377913076,2289428969,2197856475,2290481284,2449449391,2488603001,2462455015,2435928863,2235447868,2247721480,2343887196,2461185804,2535103270,2672664183,2815218810,2855157460,2877158736,
Information,LQ,1.01,1.17,1.16,0.95,0.95,1,0.84,0.87,0.91,0.97,0.95,0.92,0.87,0.94,0.94,0.94,0.91,0.91,0.83,0.82,
Information,Employment,"10,698","13,038","14,106","13,853","10,616","10,610","8,773","8,910","9,230","9,524","8,827","7,820","6,984","7,308","7,292","7,424","7,205","7,353","6,837","6,732",
Information, Annual Wage ,33750,37508,40129,40803,36236,37587,41649,43268,46702,47325,49431,51599,53459,57082,57073,57679,57428,58400,62291,63727,
Information,Establishments,400,414,435,453,459,480,485,517,503,496,491,485,453,454,459,453,465,477,493,499,
Information,Employees per Firm,26.75,31.49,32.43,30.58,23.13,22.1,18.09,17.23,18.35,19.2,17.98,16.12,15.42,16.1,15.89,16.39,15.49,15.42,13.87,13.49,
Information,WQ,0.77,0.9,0.9,0.91,0.7,0.74,0.66,0.69,0.74,0.78,0.77,0.76,0.71,0.78,0.73,0.72,0.66,0.64,0.6,0.61,
Information,Payroll,361057500,489029304,566059674,565243959,384681376,398798070,365386677,385517880,431059460,450723300,436327437,403504180,373357656,417155256,416176316,428208896,413768740,429415200,425883567,429010164,
Financial activities,LQ,1.14,1.13,1.12,1.19,1.19,1.2,1.19,1.19,1.27,1.23,1.19,1.25,1.26,1.3,1.3,1.3,1.31,1.31,1.26,1.26,
Financial activities,Employment,"10,698","13,038","14,106","13,853","10,616","10,610","8,773","8,910","9,230","9,524","8,827","7,820","6,984","7,308","7,292","7,424","7,205","7,353","6,837","6,732",
Financial activities, Annual Wage ,37081,37690,40275,42121,44504,50518,49947,50508,53527,53781,53715,51599,56853,60019,62389,59627,61310,62860,65944,62121,
Financial activities,Establishments,"2,729","2,647","2,665","2,775","2,919","3,140","3,427","3,717","3,909","3,994","3,943","3,708","3,507","3,524","3,510","3,554","3,597","3,571","3,777","3,874",
Financial activities,Employees per Firm,3.92,4.93,5.29,4.99,3.64,3.38,2.56,2.4,2.36,2.38,2.24,2.11,1.99,2.07,2.08,2.09,2,2.06,1.81,1.74,
Financial activities,WQ,1.03,1,0.97,0.98,1.1,1.21,1.11,1.07,1.13,1.04,1,1.05,1.1,1.14,1.14,1.1,1.08,1.08,1.07,1.12,
Financial activities,Payroll,396692538,491402220,568119150,583502213,472454464,535995980,438185031,450026280,494054210,512210244,474142305,403504180,397061352,438618852,454940588,442670848,441738550,462209580,450859128,418198572,
Professional and business services,LQ,1.57,1.61,1.76,1.61,1.61,1.73,1.79,1.64,1.66,1.53,1.41,1.37,1.27,1.12,1.12,1.16,1.15,1.16,1.19,1.2,
Professional and business services,Employment,"78,088","84,717","98,608","105,638","85,215","91,591","97,966","92,066","96,240","88,244","77,659","68,630","63,273","56,429","58,265","62,541","63,529","66,732","70,287","72,208",
Professional and business services, Annual Wage ,29909,31623,31500,32298,32516,31388,32545,34503,35285,37886,41081,43057,45305,49621,54881,52735,56355,57173,57237,53116,
Professional and business services,Establishments,"5,253","5,218","5,352","5,367","5,545","5,900","6,154","6,588","6,727","6,905","7,058","6,981","7,067","6,805","6,966","7,123","7,114","7,226","7,393","7,742",
Professional and business services,Employees per Firm,14.87,16.24,18.42,19.68,15.37,15.52,15.92,13.97,14.31,12.78,11,9.83,8.95,8.29,8.36,8.78,8.93,9.23,9.51,9.33,
Professional and business services,WQ,1.41,1.43,1.49,1.58,1.36,1.37,1.41,1.3,1.29,1.23,1.17,1.15,1.09,1.02,1.07,1.09,1.11,1.1,1.11,1.07,
Professional and business services,Payroll,2335533992,2679005691,3106152000,3411896124,2770850940,2874858308,3188303470,3176553198,3395828400,3343212184,3190309379,2955001910,2866583265,2800063409,3197641465,3298099635,3580176795,3815268636,4023017019,3835400128,
Education and health services,LQ,1.29,1.21,1.14,1.18,1.18,1.14,1.14,1.16,1.13,1.16,1.22,1.22,1.23,1.26,1.26,1.2,1.2,1.18,1.16,1.16,
Education and health services,Employment,"58,751","55,903","55,280","58,315","60,338","59,997","62,000","63,550","63,265","65,422","68,008","68,193","68,519","70,042","70,952","70,810","71,511","72,723","74,068","75,321",
Education and health services, Annual Wage ,29587,30278,31365,32082,33075,34975,36314,38065,38961,40164,41508,42694,43061,43803,44529,44542,45371,46752,47554,48308,
Education and health services,Establishments,"2,865","2,735","2,718","2,723","2,851","2,920","3,015","3,124","3,185","3,298","3,439","3,461","3,483","3,532","3,565","3,664","3,693","3,722","3,806","3,941",
Education and health services,Employees per Firm,20.51,20.44,20.34,21.42,21.16,20.55,20.56,20.34,19.86,19.84,19.78,19.7,19.67,19.83,19.9,19.33,19.36,19.54,19.46,19.11,
Education and health services,WQ,1.46,1.37,1.3,1.27,1.32,1.3,1.3,1.34,1.29,1.35,1.39,1.38,1.39,1.42,1.39,1.36,1.36,1.34,1.31,1.32,
Education and health services,Payroll,1738265837,1692631034,1733857200,1870861830,1995679350,2098395075,2251468000,2419030750,2464867665,2627609208,2822876064,2911431942,2950496659,3068049726,3159421608,3154019020,3244525581,3399945696,3522229672,3638606868,
Leisure and hospitality,LQ,1.06,1.01,0.95,1.05,1.05,1.04,1.02,1.04,1,1.06,1.07,1.11,1.14,1.17,1.2,1.19,1.19,1.2,1.2,1.19,
Leisure and hospitality,Employment,"39,267","38,522","38,008","38,847","41,988","42,173","42,762","44,207","43,238","45,535","44,531","43,874","44,074","45,325","48,015","49,322","50,499","52,936","55,061","57,770",
Leisure and hospitality, Annual Wage ,13033,13401,13992,13984,14845,15292,17384,18028,18430,18775,19955,20101,20517,19863,20910,20854,21736,23238,23925,24104,
Leisure and hospitality,Establishments,"2,163","2,033","2,050","2,077","2,233","2,334","2,417","2,527","2,565","2,639","2,735","2,716","2,771","2,822","2,994","3,053","3,016","2,960","3,020","3,048",
Leisure and hospitality,Employees per Firm,18.15,18.95,18.54,18.7,18.8,18.07,17.69,17.49,16.86,17.25,16.28,16.15,15.91,16.06,16.04,16.16,16.74,17.88,18.23,18.95,
Leisure and hospitality,WQ,1.12,1.06,1,0.98,1.13,1.12,1.22,1.26,1.19,1.26,1.3,1.35,1.37,1.34,1.4,1.4,1.41,1.47,1.46,1.49,
Leisure and hospitality,Payroll,511766811,516233322,531807936,543236448,623311860,644909516,743374608,796963796,796876340,854919625,888616105,881911274,904266258,900290475,1003993650,1028560988,1097646264,1230126768,1317334425,1392488080,
Other services,LQ,0.99,0.94,0.94,1.01,1.01,0.95,0.93,0.94,0.92,0.93,0.96,0.86,0.83,0.87,0.87,0.98,0.99,0.98,0.97,0.98,
Other services,Employment,"13,042","12,731","13,091","13,435","14,222","13,569","13,411","13,510","13,315","13,282","13,450","11,417","10,791","11,146","11,482","11,900","12,220","12,312","12,555","12,919",
Other services, Annual Wage ,19172,19508,20389,20949,21696,22517,22830,23783,24972,25627,26665,28710,28925,29623,31238,31035,32515,33381,34107,34165,
Other services,Establishments,"2,569","2,458","2,440","2,346","2,403","2,425","2,500","2,555","2,515","2,566","2,607","2,562","2,566","2,617","2,702","2,726","2,785","2,725","2,718","2,753",
Other services,Employees per Firm,5.08,5.18,5.37,5.73,5.92,5.6,5.36,5.29,5.29,5.18,5.16,4.46,4.21,4.26,4.25,4.37,4.39,4.52,4.62,4.69,
Other services,WQ,1.04,0.98,0.97,0.95,1.05,1.01,0.97,0.98,0.98,0.99,1.03,0.98,0.93,0.98,1.01,1.07,1.09,1.07,1.05,1.05,
Other services,Payroll,250041224,248356348,266912399,281449815,308560512,305533173,306173130,321308330,332502180,340377814,358644250,327782070,312129675,330177958,358674716,369316500,397333300,410986872,428213385,441377635,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
